"Name","Total Time","Total Time (CPU)","Hits"
"  org.apache.tomcat.util.net.NioEndpoint$Poller.run ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"   sun.nio.ch.SelectorImpl.select ()","1,059,068 ms (-0%)","1,059,068 ms (-0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-Acceptor","1,059,068 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.net.Acceptor.run ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"   org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"    org.apache.tomcat.util.net.NioEndpoint.serverSocketAccept ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     sun.nio.ch.ServerSocketChannelImpl.accept ()","1,059,068 ms (-0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** Profiler Agent Communication Thread","823,674 ms (-0%)","823,454 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.run ()","823,674 ms (-0%)","823,454 ms (-0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.listenToClient ()","823,454 ms (-0%)","823,454 ms (-0%)","1"
"   org.graalvm.visualvm.lib.jfluid.wireprotocol.WireIO.receiveCommandOrResponse ()","823,239 ms (-0%)","823,239 ms (-0%)","2"
"    java.io.ObjectInputStream.read ()","823,239 ms (-0%)","823,239 ms (-0%)","2"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"   org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.handleClientCommand ()","215 ms (-0%)","215 ms (-0%)","1"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.getClassFileBytes ()","215 ms (-0%)","215 ms (-0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.cacheLoadedClasses ()","183 ms (-0%)","183 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.system.Classes.cacheLoadedClasses[native] ()","183 ms (-0%)","183 ms (-0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.getOrdinaryClass ()","31.2 ms (-0%)","31.2 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.internalClassName ()","31.2 ms (-0%)","31.2 ms (-0%)","1"
"       java.lang.String.contains ()","31.2 ms (-0%)","31.2 ms (-0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.delay ()","220 ms (-0%)","0.0 ms (0%)","1"
"   java.lang.Thread.sleep[native] ()","220 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** JFluid Monitor thread ***","823,570 ms (-0%)","181 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.Monitors$SurvGenAndThreadsMonitor.run ()","823,570 ms (-0%)","181 ms (-0%)","1"
"  java.lang.Thread.sleep[native] ()","823,389 ms (-0%)","0.0 ms (0%)","3"
"  org.graalvm.visualvm.lib.jfluid.server.Monitors$SurvGenAndThreadsMonitor.updateGCStartFinishData ()","93.1 ms (-0%)","93.1 ms (-0%)","1"
"   org.graalvm.visualvm.lib.jfluid.server.system.GC.getGCStartFinishTimes[native] ()","93.1 ms (-0%)","93.1 ms (-0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.Monitors$SurvGenAndThreadsMonitor.updateThreadsData ()","88.2 ms (-0%)","88.2 ms (-0%)","1"
"   org.graalvm.visualvm.lib.jfluid.server.system.Threads.getAllThreads[native] ()","88.2 ms (-0%)","88.2 ms (-0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** Profiler Agent Special Execution Thread 6","823,570 ms (-0%)","97.9 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.ProfilerServer$SeparateCmdExecutionThread.run ()","823,570 ms (-0%)","97.9 ms (-0%)","1"
"  java.lang.Object.wait ()","822,001 ms (-0%)","0.0 ms (0%)","6"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.sendComplexResponseToClient ()","1,242 ms (-0%)","97.9 ms (-0%)","2"
"   Self time","1,144 ms (-0%)","0.0 ms (0%)","2"
"   org.graalvm.visualvm.lib.jfluid.wireprotocol.WireIO.sendComplexResponse ()","97.9 ms (-0%)","97.9 ms (-0%)","1"
"    java.io.ObjectOutputStream.flush ()","97.9 ms (-0%)","97.9 ms (-0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.dumpExistingResults ()","326 ms (-0%)","0.0 ms (0%)","3"
"   org.graalvm.visualvm.lib.jfluid.server.ProfilerRuntime.dumpEventBuffer ()","326 ms (-0%)","0.0 ms (0%)","3"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface$1.handleEventBufferDump ()","326 ms (-0%)","0.0 ms (0%)","3"
"     org.graalvm.visualvm.lib.jfluid.server.EventBufferManager.eventBufferDumpHook ()","326 ms (-0%)","0.0 ms (0%)","3"
"      org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.sendEventBufferDumpedCommand ()","326 ms (-0%)","0.0 ms (0%)","3"
"       org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.getAndCheckLastResponse ()","326 ms (-0%)","0.0 ms (0%)","3"
"        org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.getLastResponse ()","326 ms (-0%)","0.0 ms (0%)","3"
"         java.lang.Object.wait ()","326 ms (-0%)","0.0 ms (0%)","3"
"         Self time","0.0 ms (0%)","0.0 ms (0%)","3"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","3"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","3"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","3"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","3"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","3"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","3"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** Profiler Agent Special Execution Thread 2","4,186 ms (-0%)","2,347 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface$InitiateProfilingThread.run ()","4,186 ms (-0%)","2,347 ms (-0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface$InitiateProfilingThread.initiateInstrumentation ()","4,186 ms (-0%)","2,347 ms (-0%)","2"
"   org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.access$1200 ()","2,181 ms (-0%)","2,181 ms (-0%)","1"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.sendRootClassLoadedCommand ()","2,181 ms (-0%)","2,181 ms (-0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.sendComplexCmdToClient ()","1,576 ms (-0%)","1,576 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.wireprotocol.WireIO.sendComplexCommand ()","1,576 ms (-0%)","1,576 ms (-0%)","1"
"       org.graalvm.visualvm.lib.jfluid.wireprotocol.RootClassLoadedCommand.writeObject ()","1,576 ms (-0%)","1,576 ms (-0%)","1"
"        java.io.ObjectOutputStream.write ()","1,476 ms (-0%)","1,476 ms (-0%)","1"
"        java.io.ObjectOutputStream.writeUTF ()","99.5 ms (-0%)","99.5 ms (-0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.getClassFileBytes ()","375 ms (-0%)","375 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.system.Classes.getCachedClassFileBytes[native] ()","294 ms (-0%)","294 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.ClassBytesLoader.getClassFileBytes ()","80.2 ms (-0%)","80.2 ms (-0%)","1"
"       org.graalvm.visualvm.lib.jfluid.server.ClassBytesLoader.readUrl ()","80.2 ms (-0%)","80.2 ms (-0%)","1"
"        java.io.ByteArrayOutputStream.write ()","80.2 ms (-0%)","80.2 ms (-0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     java.lang.Class.getInterfaces ()","120 ms (-0%)","120 ms (-0%)","1"
"     Self time","109 ms (-0%)","109 ms (-0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.access$1300 ()","1,941 ms (-0%)","102 ms (-0%)","2"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.getAndInstrumentClasses ()","1,941 ms (-0%)","102 ms (-0%)","2"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.getLastResponse ()","1,839 ms (-0%)","0.0 ms (0%)","2"
"      java.lang.Object.wait ()","1,839 ms (-0%)","0.0 ms (0%)","2"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.instrumentMethodGroupNow ()","102 ms (-0%)","102 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.redefineClasses ()","102 ms (-0%)","102 ms (-0%)","1"
"       org.graalvm.visualvm.lib.jfluid.server.system.Classes.redefineClasses ()","102 ms (-0%)","102 ms (-0%)","1"
"        org.graalvm.visualvm.lib.jfluid.server.system.Classes.doRedefineClasses[native] ()","102 ms (-0%)","102 ms (-0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"   org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.access$900 ()","64.1 ms (-0%)","64.1 ms (-0%)","1"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.getLoadedClasses ()","64.1 ms (-0%)","64.1 ms (-0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.system.Classes.getAllLoadedClasses[native] ()","64.1 ms (-0%)","64.1 ms (-0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** Profiler Agent Special Execution Thread 5","290 ms (-0%)","185 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.ProfilerServer$AttachDynamicThread.run ()","290 ms (-0%)","185 ms (-0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.access$000 ()","290 ms (-0%)","185 ms (-0%)","1"
"   org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.doActivate ()","290 ms (-0%)","185 ms (-0%)","1"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.initSupportingFunctionality ()","116 ms (-0%)","116 ms (-0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.initProfilerInterface ()","116 ms (-0%)","116 ms (-0%)","1"
"      org.graalvm.visualvm.lib.jfluid.server.system.Classes.initialize ()","116 ms (-0%)","116 ms (-0%)","1"
"       java.lang.management.ManagementFactory.getClassLoadingMXBean ()","116 ms (-0%)","116 ms (-0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.delay ()","104 ms (-0%)","0.0 ms (0%)","1"
"     java.lang.Thread.sleep[native] ()","104 ms (-0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface.disableProfilerHooks ()","69.7 ms (-0%)","69.7 ms (-0%)","1"
"     org.graalvm.visualvm.lib.jfluid.server.system.Classes.disableClassLoadHook[native] ()","69.7 ms (-0%)","69.7 ms (-0%)","1"
"      java.lang.ClassLoader.findNative ()","69.7 ms (-0%)","69.7 ms (-0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"HikariPool-1 connection adder","133 ms (-0%)","133 ms (-0%)","1"
" java.lang.Thread.run ()","133 ms (-0%)","133 ms (-0%)","1"
"  java.util.concurrent.ThreadPoolExecutor$Worker.run ()","133 ms (-0%)","133 ms (-0%)","1"
"   java.util.concurrent.ThreadPoolExecutor.runWorker ()","133 ms (-0%)","133 ms (-0%)","1"
"    java.util.concurrent.FutureTask.run ()","133 ms (-0%)","133 ms (-0%)","1"
"     com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call ()","133 ms (-0%)","133 ms (-0%)","1"
"      com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call ()","133 ms (-0%)","133 ms (-0%)","1"
"       com.zaxxer.hikari.pool.HikariPool.access$100 ()","133 ms (-0%)","133 ms (-0%)","1"
"        com.zaxxer.hikari.pool.HikariPool.createPoolEntry ()","133 ms (-0%)","133 ms (-0%)","1"
"         com.zaxxer.hikari.pool.PoolBase.newPoolEntry ()","133 ms (-0%)","133 ms (-0%)","1"
"          com.zaxxer.hikari.pool.PoolBase.newConnection ()","133 ms (-0%)","133 ms (-0%)","1"
"           com.zaxxer.hikari.util.DriverDataSource.getConnection ()","133 ms (-0%)","133 ms (-0%)","1"
"            org.h2.Driver.connect ()","133 ms (-0%)","133 ms (-0%)","1"
"             org.graalvm.visualvm.lib.jfluid.server.ProfilerRuntimeCPUFullInstr.markerMethodEntry ()","133 ms (-0%)","133 ms (-0%)","1"
"              org.graalvm.visualvm.lib.jfluid.server.ProfilerRuntimeCPU.writeParametersEvent ()","133 ms (-0%)","133 ms (-0%)","1"
"              Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"             Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"            Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"           Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"          Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"         Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"*** Profiler Agent Special Execution Thread 1","96.1 ms (-0%)","96.1 ms (-0%)","1"
" org.graalvm.visualvm.lib.jfluid.server.ProfilerInterface$HFIRIThread.run ()","96.1 ms (-0%)","96.1 ms (-0%)","1"
"  org.graalvm.visualvm.lib.jfluid.server.ProfilerServer.sendComplexCmdToClient ()","96.1 ms (-0%)","96.1 ms (-0%)","1"
"   org.graalvm.visualvm.lib.jfluid.wireprotocol.WireIO.sendComplexCommand ()","96.1 ms (-0%)","96.1 ms (-0%)","1"
"    org.graalvm.visualvm.lib.jfluid.wireprotocol.RootClassLoadedCommand.writeObject ()","96.1 ms (-0%)","96.1 ms (-0%)","1"
"     java.util.zip.GZIPOutputStream.<init> ()","96.1 ms (-0%)","96.1 ms (-0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
